Store Number,AreaStore,Property,Type,Old/New,Checkout Number,Revenue
1,2100,Owned,Hyper,New,6,"45,072,000"
2,1290,Cooperate,Extra,New,5,"7,416,000"
3,500,Rental,Express,New,,"8,592,000"
4,2000,Owned,Hyper,New,9,"48,415,500"
5,220,Rental,Express,Old,2,"3,345,500"
6,1322,Owned ,Extra,New ,6,"22,401,500"
7,4000,Owned,Hyper,New,13,"57,620,000"
8,500,Cooperate,Express,New,2,"6,808,500"
9,1000,Rental ,Extra,New,,"9,744,000"
10,2700,Rental/Cooperate,Hyper,New ,4,"13,405,500"
11,700,Cooperate ,Express,New,,"7,104,000"
12,220,Rental,Express,Old,2,"2,452,500"
13,4800,Cooperate ,Hyper,New,,"44,911,000"
14,432,Rental,Express,Old,2,"6,725,500"
15,970,Owned,Express,New,3,"11,463,000"
16,488,Rental,Express,New,2,"3,634,500"
17,1000,Cooperate,Extra,New,3,"5,692,500"
18,397,Rental ,Express,New ,3,"27,337,000"
19,1070,Owned,Extra,New ,4,"27,656,500"
20,1620,Owned,Extra,New,6,"36,535,500"
21,400,Rental,Express,New,2,"4,367,500"
22,400,Rental ,Express,New,3,"9,463,000"
23,340,Cooperate,Express,New,2,"5,665,000"
24,1360,Owned,Extra,New,6,"9,255,500"
25,550,Rental ,Express,New,2,"11,496,500"
26,500,Cooperate,Express,New,3,"11,785,500"
27,375,Rental,Express,Old,5,"3,478,000"
28,430,Rental,Express,New,3,"9,872,000"
29,1577,Owned,Extra,New ,6,"46,401,000"
30,620,Rental,Express,New,3,"16,620,500"
31,3800,Rental,Hyper,New,,"21,953,000"
32,3500,Rental,Hyper,New,11,"38,968,500"
33,3000,Owned,Hyper,New,11,"77,139,500"
34,922.76,Cooperate,Express,Old ,4,"13,553,000"
35,1750,Owned,Extra,New,9,"75,874,500"
36,1400,Cooperate,Extra,New,2,"9,808,000"
37,1100,Cooperate,Extra,New,5,"11,285,000"
38,1000,Rental ,Extra,New,,"22,359,500"
39,1850,Owned,Extra,New,6,"26,077,000"
40,1200,Cooperate,Extra,New,,"13,226,500"
41,2600,Rental/Cooperate,Hyper,New,,"19,051,000"
42,700,Owned,Express,New,4,"32,913,000"
43,850,Rental,Express,Old,3,"6,546,500"
44,5600,Owned,Hyper,New,14,"100,083,000"
45,800,Cooperate,Express,New,4,"11,586,500"
46,1800,Rental/Cooperate,Extra,New,,"67,093,000"
47,500,Cooperate,Express,Old,3,"5,380,000"
48,1500,Cooperate,Extra,New,,"30,654,000"
49,1000,Rental/Cooperate,Extra,New ,6,"15,046,000"
